Objects	22570
Root	3744 I 4
3744:C1|@18087
21580:F3,16|c702210302c701292bfa11307b04063b|@3320,@17152,@12259|
21581:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660232c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020dc30301043b500203fa1710c103433b3b3b|@3207,@17153,@4174,@11698|
21582:F3,16|c702210302c701292bfa11307b04063b|@3321,@17154,@12261|
21583:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660232c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020dc30301043b500203fa1710c103433b3b3b|@3207,@17155,@4174,@11698|
21584:F3,24|c40211c702c1032101022a12172a2a69270402013b423b3b|@439,@17156,@12262|
21585:F2,4|7700433b|@3322,@17157|
21586:F12,204|c705c1063b06fad02a2cd0022c3caa292b2d6a3b06fac52ad001453ba20303fabf103b503b503b492e12b9452a12b93c2a693b0629302f2d6b29221069312a1617c7032912a6293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2aa003032c0205280e2a2e6ac710293bc40118c701c102c701292d692b2a2506250626041e143b27040201296529125dc70f221d3b083ba00304fa550202221d2b1252221d3ba20303fa32103b503b503b221e1244302c3b2d2d3b323c6808280b2a69271b1f063b3b|@3323,@17158,@12266,@12267,@4202,@12268,@5472,@12270,@12271,@483,@12272,@12265|
21587:F5,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@3203,@17159,@11688,@5021,@11687|
21588:F2,20|770035770135292eaa77033b2b052c2704423b3b|@3324,@17160|
21589:F3,28|2d2da003033b0212fa1e2e2dd0022e3caa292f2f16052b2a6966443b|@474,@17161,@12269|
21590:F2,24|c702c1032a7a03ab77032a3c6a64160128082a6966423b3b|@3325,@17162|
21591:F3,24|c40211c702c1032101022a12172a2a69270402013b423b3b|@439,@17163,@12270|
21592:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17164,@12271|
21593:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17165,@4194,@12272|
21594:F3,24|2c2ca003033b020c2c3caa292d1603fa132a6965433b3b3b|@474,@17166,@4197|
21595:F4,20|77002dfa1b2e7a047c05540603fa15327b09043b|@3322,@17167,@12274,@11733|
21596:F3,16|c702210302c701292bfa11307b04063b|@3326,@17168,@12275|
21597:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660232c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020dc30301043b500203fa1710c103433b3b3b|@3207,@17169,@4174,@11698|
21598:F4,20|77002dfa1b2e7a047c05540603fa15327b09043b|@3322,@17170,@12277,@11758|
21599:F3,16|c702210302c701292bfa11307b04063b|@3328,@17171,@12278|
21600:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660232c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020dc30301043b500203fa1710c103433b3b3b|@3207,@17172,@4174,@11698|
21601:F4,20|77002dfa1b2e7a047c05540603fa15327b09043b|@3322,@17173,@12280,@11746|
21602:F3,16|c702210302c701292bfa11307b04063b|@3330,@17174,@12281|
21603:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660232c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020dc30301043b500203fa1710c103433b3b3b|@3207,@17175,@4174,@11698|
21604:F3,24|c40211c702c1032101022a12172a2a69270402013b423b3b|@439,@17176,@12282|
21605:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660234c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020fc30301043b500203fa17103b50c103433b|@3207,@17177,@4174,@11698|
21606:F2,4|7700423b|@3210,@17178|
21607:F2,28|c702c1037a02352b2aab77042a3b6a64160228082a692704423b3b3b|@3211,@17179|
21608:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17180,@4194,@12288|
21609:F3,24|2c2ca003033b020c2c3caa292d1603fa132a6965433b3b3b|@474,@17181,@4197|
21610:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17182|
21611:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17183|
21612:F3,4|fa0e103b|@3333,@17184,@12293|
21613:F3,20|0e0233332b33334934121550297400661f063b3b|@3334,@17185,@12296|
21614:F10,312|0e02c30b06111a3b0145d0012a3b24002a24015050021d3c16091a2b012a33d0023c3b2c22106b293b692d2a24002c24015026042974002a74013b49c40012c1002b3caa292b25042504511e0f3b6502012a65293ba2460629faf1a80303faf0103b503b502928403bda4ac40029c6c101c701c1022968012f932c2aa90303fad3103b503b50302d2c05502d250726061e253b270602013b642a933b2ac50000032a022c293cb22a3cb22b3cb2302a043b2aa00303faa1103b503b50c62c2a6929316929302509250926071e2e3b2707650e022c2a2212221422164922152214127a502974002a740129030b2215221824003c2401023d28142b3b6a2bc40014c6c101c3010609292503511e0e3b02013b6502013c6403052912450201293b4aa00303290205280e4a2b6a22182a24003b240166270f1f07|@3335,@17186,@12298,@12299,16777215,@3952,@4007,@4904,@12297,@4205|
21615:F2,4|7700423b|@3210,@17187|
21616:F2,28|c702c1037a02352b2aab77042a3b6a64160228082a692704423b3b3b|@3211,@17188|
21617:F4,68|c40931c709c10a0e022c2a4a4a4a4a4a4a160d502974002a74012a2a69302a2212221222122212221222122212fa2122137b0b12fa1e32c7012400c1012401641f083b3b|@856,@17189,@12300,@4062|
21618:F43,1020|c10ac300011fc100210102c70c2a2c160d294511f203292c694b2a24003b24012706f7d403c63da0f84f03c100210102210203c6210103c710c710c1113b0629221122111ac5036b293b691ac2032211322215334b4a302217d0080e02331ab3032b11b303502974002a74012911ac032911ac032c221211aa03c400a8c622113b08c50000051a9f03024c293db1292808b1293cb2293fb4291a9003a503043b5002041a8a03103b50292841bd2a3cb22a2a3b092b3b31095022193f2d3f34ec503f31b12c2a283ae4502c2a3cb140e4502c95502c27081a5a0335c400043b5002041a5303103b50c6292c114e03501a420335c400043b5002041a3b03103b50c62100032a1a38032b113803503b113703312a691a3503352a16016465113003501a3003103b503b500e0222151a28032b11e4025029740129112003291120030e02332d3b2ba003053b2aa00235c701c102c4022cc702c103c70329110503c3000619c100c7042a2aa065030f02002d2c2508250826061e333b02013b270402013b6565032222241612211b02c3000009c100221a2aa06402013b2c2c24002a2401502603f77c01c203031a3311b8022922262215221511b2022b2a24003b24015051f75e013b2dc40012c1002b3caa292b25042504511e0f3b6502012a65c725c1263b061a88022a2cd0022c3caa292b2d6a2f3ba203041a7902103b503b503b302c117202342a1171023b061a70022ad0013c2c693b0629302d2d6b292221692219115e0229332c2224113e02c70429115402293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2aa003032c0205280e2a2e6a222e3b08c50000051a24020255293eb1292808b1293cb2293fb4291ab101a503043b5002041aab01103b50292841bd2a3cb22a2a3b092b3b31095022363f2d3f34ec503f31b12c2a2828e4502c2a3cb12850e4502c2a3db12829e4502c95502c2708c713293bc40118c701c102c701292d692b2a2506250626041e143b2704020129652911ac01c7102d3b083ba003051aa40102012d2b11a101221c3ba203041a7401103b503b503b221d119101322c3b2d2d3b323c6808280b2a6922202a24003b24015026202974002a7401c71629117001293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2aa003032d0205280e2a2f6a29221d69221c030c2e030622233da002043b02013b222e2b24002a24012725027fc100210102c70dc70dc10ec1030e02c3030026c10322111610c3000608292b3b1107010205402a2c3c6b2b33a02d2b24002a24015026040210c10729221212ee2b2a24003b240150512974002a74010e022d4a2b22172219221b22181618502974002a74012a49694503092f03032a02043b02013b221b2b24002a24012712641f09|@3336,@17190,@12302,@4060,@12303,@12317,@7060,@12318,@12319,@9858,@1030,16777215,@3779,@22558,@3763,@3833,@3841,@3749,@12320,@13652,@12334,@12341,@12343,@12344,@12345,@7072,@12346,@11726,@12347,@4202,@12348,@5472,@12350,@12351,@12352,@3353,@12353,@483,@12354,@12355,@12356,@4174,@12301|
21619:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660234c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020fc30301043b500203fa17103b50c103433b|@3215,@17191,@4174,@11712|
21620:F19,512|54000537c63ba0f86001c1005402043ba0032c2d77030cc3000608292b3b11eb010205402a2c3c6bc300060a293c3b1ada01327b0507402a3c3c6b65f728015402043ca0f8090154020311c301c3000208c1002968016402013bc400a27c04357c05363b061aac012a2cd0022c3caa292b2d6a29770b0cc300060829333b118b010205402a343c6b28067a0d3b6a291a8601692b2a6928142a3b6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c64030629116101020129c70a293bc40118c701c102c701292d692b2a2506250626041e143b27040201296529113d0129113d013b113d012e1a3d013b2d2d3b3b3c6808280b2a692713024e2f77050cc3000608292d3b11ff000205402a2e3c6b28067a073b6a291a1201692b2a6928142a3b6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c64030729fad6497b030d2927066502172d77030cc3000609292b3bfaaf317b0506402a2c3c6b646402925401043ba00338fac135fac235fac335fac435fac52c2e2c2e6805540605325408063b540a072e12b5c3000609293c3bfa70457b050a402a3c3c6b270602535401043ca00326fa8235fa8335fa8435fa8535fa862c2e2c2e6805540605325408063b540a072efa7a4a7b0809fa5c35fa5d35fa5e35fa5f35fa602c2e2c2e6805540605325408063b540a072efa504a7b080964423b3b|@3337,@17192,@4174,@7072,@12305,@12306,@4205,@12307,@12308,@12309,@483,@12310,@13647,@13648,@13649,@13650,@25,@11719,@12304|
21621:F5,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@3203,@17193,@11688,@5021,@11687|
21622:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17194,@12307|
21623:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17195,@4194,@12308|
21624:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17196,@12309,@4197|
21625:F13,140|210703291292c3000208c1002968016402013bc40061c709c10a3b06fa7e2a2cd0022c3caa292b2d6a4912742211fa742c22122d22122212126ec705293bc40118c701c102c701292d692b2a2506250626041e143b27040201296529124e29124f3b12502efa513b2d2d3b3b3c6808280b2a69270e021130124234fa4345452d4545fa24497b090c661f063b|@3338,@17197,@7072,@12312,@12313,@4059,@11722,@12314,@12315,@12316,@483,@12311,@4064|
21626:F5,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@3203,@17198,@11688,@5021,@11687|
21627:F3,24|c40212c702c1032a3b3b6a2a12162a2a69270402013b423b|@439,@17199,@12313|
21628:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17200,@12314|
21629:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17201,@4194,@12315|
21630:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17202,@12316,@4197|
21631:F3,24|c40212c702c1032a3b3b6a2a12162a2a69270402013b423b|@439,@17203,@12311|
21632:F2,4|3b423b3b|@2438,@17204|
21633:F3,48|c40228c702c103c701c102c100293fb7293ba091c103293cb7293ba091302d2b6a3212182a2a69270c02013b423b3b3b|@439,@17205,@12318|
21634:F3,36|c4021cc702c103c1012903092a12212c2a696402072afa182f7b03066602013b423b3b3b|@347,@17206,@12319|
21635:F2,4|77003542|@3339,@17207|
21636:F30,348|c1023ca203061a5f01f74e01c702c3000093c703c100210102210203c1073cab293ba203051a44010257293cab2d2a691a3d01352a1601642c3ca203051a340102302c3cab2f2a691a2501352a1601642f3cab312a691a1f01352a160164291a1a01691a1a012a691a19012a692f2a6927091a13012a691a12012a692c2a6927061a0c012a693b3c3b3b2d6805293b691a01012a691a00012a693b3c3b3b2d6805270b02b4c1033ca20304faef02aac703c100210102210203210304c1083cab293ba20304fad90271293cab2e2a69fa9f352a1601642c3ca20304fac7024e2c3cab302a69fa89352a1601642f3da20304fab5022b2f3cab322a69faaf352a160164323cab342a69faa2352a16016429fa9e69fa9f2a69fa9f2a692f2a692709fa9a2a69fa9a2a692c2a692706fa952a69fa952a692c2a692706fa902a693b3c3b3b2d6805293b69fa862a69fa862a693b3c3b3b2d6805270c64423b|@3340,@17208,@5056,@4416,@13612,@4416,@13465,@5058,@4420,@5079,@4420,@5079,@5060,@4420,@12323,@5056,@4416,@4416,@4416,@13610,@5058,@4420,@5079,@4420,@5079,@4420,@5079,@5060,@4420,@12322|
21637:F5,16|2b77017a02fa15fa17fa19307b07033b|@3343,@17209,@12336,@12337,@12335|
21638:F2,4|3b423b3b|@3344,@17210|
21639:F2,4|3b423b3b|@3344,@17211|
21640:F4,28|2f3b2f31313131121f292fa04607fa1c302d7b03083b641f053b3b3b|@3345,@17212,@12338,@57|
21641:F5,208|c30802032f02c6c3080418c1082109022a160850312aab293ba603032902013b6602aac3080318c10829160750293b08312aab293ba603032902013b66028ec3080128c10829293ba6030efa8f160850293cab25011e0f02023b5050302aab293ba603032902013b650262c108210902210a03210b04342daa494512633b2aa003192c160a2c3b4b4b2f221049221122114a12502e160b2a660230c62d160b502c4ac4011fc701c1022a302d221322132213221316122a2a2505250526031e1c26030200512d160a50296427061f073b|@3346,@17213,@79,@12340,@12339|
21642:F3,132|c30302033b027bc3030415210302292da403092c2aab2968016402013b640262c3030317c103293b08292ea403092d2aab2968016402013b650247c3030114c103292da403092c2aab2968016402013b64022f2103042c68012a2ac40121c701c1023b2ca003033b0207c7022b2a1220642a2a2505250526031e1e3b660201296565433b|@3347,@17214,@12340|
21643:F5,368|c20b476601c70bc10cc30102301a6c01160b5032293ba6030f1a6401160c50293cab25011e1002023b50503133ab2a3b2b4a4a4a4a4a4a4a494b7b0c0fc301001c3249aa2b2a4a4a494545160f2b3b2b4b4b4b4b4b4b4b4a22107b0c10c3010423c1012102022a160d50492aab2c3b2b22102210221022102210221022104b22117b0c11c3010323c10129160c50293b08492aab2c3b2b22102210221022102210221022104b22117b0c11c1012102023b2ca003034902af342aaa30463f4a2ca4463a4a2cab2d2ac40128c701c102c30101052b680102182a2c12a8c4000fc62b2a2506250626041e203b6402013b64650203296801653b2aa0650337fa7d160e5029293ba6030efa76160f50293cab25011e0f02023b5050342aab2d2c2b2211221122112211221122112211221022127b0c122b293ba6030efa44160f50293cab25011e0f02023b50504a2cab2d3b2b2211221122112211221122112211221022127b0c126465650201321f0a3b3b|@3348,@17215,@57,@79,@12340|
21644:F2,4|3b423b3b|@3350,@17216|
21645:F3,24|c40210c702c103c1012a12182a2a69270402013b423b3b3b|@439,@17217,@12344|
21646:F3,40|c40222c702c103c101293fb7293ba046092b12202d2a696402072bfa17307b0307270402013b423b|@347,@17218,@12345|
21647:F3,36|c4021cc702c103c1012903092a12212c2a696402072afa182f7b03066602013b423b3b3b|@347,@17219,@12346|
21648:F5,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@3203,@17220,@11688,@5021,@11687|
21649:F3,28|2d2da003033b0212fa1e2e2dd0022e3caa292f2f16052b2a6966443b|@474,@17221,@12349|
21650:F2,24|c702c1032a7a03ab77032a3c6a64160128082a6966423b3b|@3351,@17222|
21651:F2,20|770035770135292eaa77033b2b052c2704423b3b|@3352,@17223|
21652:F3,36|c4021cc702c103c1012903092a12212c2a696402072afa182f7b03066602013b423b3b3b|@347,@17224,@12351|
21653:F3,24|c40211c702c1032101022a12172a2a69270402013b423b3b|@439,@17225,@12352|
21654:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17226,@12353|
21655:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17227,@4194,@12354|
21656:F3,24|2c2ca003033b020c2c3caa292d1603fa132a6965433b3b3b|@474,@17228,@4197|
21657:F3,24|c40211c702c1032101022a12172a2a69270402013b423b3b|@439,@17229,@12356|
21658:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660234c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020fc30301043b500203fa17103b50c103433b|@3215,@17230,@4174,@11712|
21659:F2,12|c7022103022a2a6965423b3b|@3354,@17231|
21660:F10,196|c3030033210302c63b06292ffac2fac46b293b692c3bc40118c701c1022a2c493012b52a2a2505250526031e153b66020129652705028ac303012fc103293bc40123c701c1022a3112923b2da00303290204292d128a2b2a2506250626041e1f3b270402012965640257210302293bc4014cc701c102210103c63b2aa00303fa63103b503b50c6c100c30002043b500203fa55103b50c100c6293ba20303fa4c103b503b503d2a6928082a69293469322a250d250d260b1e483b270b0201296564433b3b|@3355,@17232,@12360,@4060,@12363,@12358,@12359,@4904,@11691,@5106|
21661:F3,4|fa0e103b|@3356,@17233,@12361|
21662:F12,124|c3050239c105c100292f2f127b293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b32a003032902082932fa57317b040a2704023dc305010ec105c100292f124729316966022bc3050326c105fa3d35fa3e35fa3f35fa4035fa412c2e2c2e68052e33333bfa392e123a294569270702012d1f04|@3358,@17234,@12365,@12366,@12367,@13647,@13648,@13649,@13650,@25,@12364,@11719|
21663:F9,52|c4042dc704c105fa3735fa3835fa3935fa3a35fa3b2c2e2c2e68052f34343bfa332e12342f4545160b2a2a69270902013b443b3b|@439,@17235,@13647,@13648,@13649,@13650,@25,@12364,@11719|
21664:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17236|
21665:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660234c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020fc30301043b500203fa17103b50c103433b|@3215,@17237,@4174,@11712|
21666:F2,4|3b423b3b|@3359,@17238|
21667:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17239|
21668:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17240|
21669:F3,24|c40211c702c1032101022a12172a2a69270402013b423b3b|@439,@17241,@12370|
21670:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17242|
21671:F3,4|fa0e103b|@3333,@17243,@12373|
21672:F2,12|c7022103022a2a6965423b3b|@3354,@17244|
21673:F3,24|c40211c702c1032101022a12172a2a69270402013b423b3b|@439,@17245,@12376|
21674:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17246|
21675:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17247|
21676:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660234c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020fc30301043b500203fa17103b50c103433b|@3215,@17248,@4174,@11712|
21677:F4,68|7c002dc401043b500203fa4410c701c102c5020004c101020f2b3cab2a2a2505250526031e213b646565c100c300020f2d77037a042d3b121b3c2a69640202c70165433b|@3333,@17249,@4097,@12255|
21678:F3,56|c40333c703c104c701c102c6c30000043b500203fa2e103b50c100c1022103023f2c456a292c2c6a302a69324a160d2a2a69270c02013b43|@439,@17250,@12382|
21679:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660234c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020fc30301043b500203fa17103b50c103433b|@3215,@17251,@4174,@11712|
21680:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17252,@12387|
21681:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17253|
21682:F15,368|c20a475201c70ac10bc3010057c1013b062a2a69293b693b06324b22112215221422123c3068081a5201322215322214221422122211d0070e022f3b2f2f2d113e01502974002a74013b2ba003042213020622132b112c0122122a24002b2401270d02f0c3010130c1012102021a18012e2d3433d0041a13012f2d2c34d00422112c221122112211221122113022112211221022127b0c12210102210203c60e0222112f2b2216770c4b22162216221912de502974002a74010e02312d2216221222192e12ce502974002a74013b06292218221afac26b293b690e02222022143122202220313b2220312220161f502974002a7401c7072912a2293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2ea00303290204292e127e3b2aa00303490204492a12763b2aa003042213020522132a126c3b2aa003042222020522222a126222212a2400312401271c6502142e4534343434680616052dc7012400c1012401641f0a3b3b3b|@3362,@17254,@12390,@12391,@13013,@13014,@13015,@13016,@11693,@4060,@13021,@13022,@13023,@13024,@12389|
21683:F2,48|c702c1032100042101050e027a077c082f540a03540b043145540e053154100677110c502974002a74012a2a69270942|@3363,@17255|
21684:F52,1848|c206472007c706c107c701c60a1f0048003e003e003e003e003e003e003e003e0099033e003e0019043e003e003e003e003e003e00640494043e003e003e003e003e004a053e00a7053e003e002a3232323231337b070ac100210005c6c702210302210403210504c70ec10f2110022111042112053011cb063003033302042911c506322a11c4060e022c2a11c106502974002a74013b33690e0222132e2ec40237c401340200c702c103c703c1040e022f2e322c221c221e222f119606502974002a74012a2a6931302b250d250d250d260a1e34260a020b292dc7012400c10124015126032974002a740121120d29c4001ac6c101c7011a5d06a003052a68010207292503511e173b6502013b643b2aa003471a4506c4001ac6c101c7011a3606a003052a68010207292503511e173b6502013b643b2aa003041a2206103b503b50c6c61a1006a003043b5002041a1206103b50210002650216c6c61af805a003043b5002041afa05103b5021000264332214221622142d11ec050e02221431221a221c221b2e11e105502974002a7401221c11d9050e022c2e2220222222212e11c705502974002a74013b2ba00303300205302b11bb05221d11ba053b2a693b0629222522252d6b292223692229038b2222222d3b2ba003123b2aa003043b5002041a9505103b503b026dc701c102c402043b5002041a8505103b50c702c103c703210003c100c3000117210003293ca064030e0200c101c100293b310550510229c101c300000f210002c63ca064030602003b5002041a4805103b50c102210002c100293b33055026042e2d2509250926071e7f3b27076502013bc737c138213902213a03213b06213c072e2e2e2e221145303068080e0222363b2e1a06052d1642502974002a740122360363222fc4005ac6c101c701210003c100c3000117210003293ca064030e0200c101c100293b3b0550510229c101c300000f210002c63ca064030602003b5002041ab204103b50c102210002c100293b3b055026042c250626051e563b270502013b6402013bc744c1452146022147032148062149072e2e2e2e342219303068080e0222483b2e22502d164f502974002a7401c71c29116504293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2ea003042211020622112e113e043b2aa003032a02052a2a1135043b2aa003042224020622242a112a043b2aa003042231020622312a111f043b2aa003042237020622372a1114043b2aa003042259020622592a11090422572a24003324012752f77a03c100c708c109210a02210b052d2b2d2c3011ec032e11ec03c70ec10f2110022111042112050e02312e313332312f11d703502974002a74013b2ba00303340205342b11c7033b2aa00304221a0206221a2a11bc03c71ac11b211c02211d03211e05211f062120072f2f2f2f493030306808221c322b22242224222322257b0725c1000e022c2e492c7c0b0c502974002a74013b2ba003034a02054a2b117503c70ec10f2110022111032112052113062114072f2f2f2f4530303068082210322b22182218221722197b0719c100210004c6c702c1031a4003492d34332210d0053b2ca003032a02052a2c112f0329221022102d22104b22117b0711c100210002c6210203c6210404c6c70ec10f211002c711c1122113022114042115050e024b2e313332312f11df02502974002a74010e0222102d2210221222112e118502502974002a74010e0222172d2215221722162e11cb02502974002a74013b2ba003032f02052f2b11bb023b2aa00303450205452a11b2023b2aa003042228020622282a11a702c728c129212a02212b03212c05212d06212e072f2f2f2f4a3030306808222a322b22322232223122337b0733c100c708c109210a02210b042d116f020e022c2e3133322e11f801502974002a74013b2ba003042213020622132b115202c713c1142115022116032117052118062119072f2f2f2f4530303068082215322b221d221d221c221e7b071ec100210104c104c70a2cc4003dc6c101210103c62103022ac40020c6c1012101031a060234221030d0032a2a11ff01502b250526041e1d260402023b50502c250626051e393b270502013b64c70cc10d210e02210f040e022c34312c11d301502974002a7401344932343311c8013b2aa003032b02052b2a11bf01c717c118211902211a03211b05211c06211d072f2f2f2f4930303068080e02221a2a119e01502974002a740129221e307a230c3b2ca003033b020f0e012d2221332c77270c5029740065221e3bc40124c701c102210103c63b2ea00303290205292e1162012c2a2507250726051e203b2705020129650e022c221622132215221422132f12f9502974002a74013b2ba003032f02052f2b1131013b2aa00303310205312a1128013b2aa003042217020622172a111d013b2aa003042230020622302a111201c730c1312132022133032134052135062136072f2f2f2f4b30303068082232322b223a223a2239223b7b073b66020f2e2e6916042cc7012400c1012401641f053b3b|@3364,@17256,@12393,@12394,@12395,@11661,@12399,@13523,@4736,@4784,@3975,@12405,@12240,@12537,@12538,@12539,@5371,@5371,@9659,@12540,@12541,@12542,@12543,@12544,@12545,@12546,@12547,@12548,@12569,@11716,@12570,@12571,@12572,@12573,@12576,@11708,@12577,@12578,@12579,@12580,@12581,@12582,@12583,@12588,@12592,@12598,@12599,@12600,@12601,@12602,@12603,@12392|
