Objects	22475
Root	8903 I 4
8903:C1|@55
3961:D10,312|c708c109210a02c1082109023c16013c3b2b22106b2a3ba203041a2701103b503b503d2b6928082a6930c4002fc6c101210102c30002043b5002041a0a01103b50c1002101022a3b340550293b4905502c250626051e2b3b270502013b64c3090310c10929221322132213221312dd6402b2c309011ec109210a02210b03292b4b221522152215221532221c221c4a12bf660290c309045ac109210a02210b032213c4001ac6c101c7012e2aa003052b680102082a250426031e173b6602013b643b2aa00303fa8c103b503b50c6c100c3000607292d3b127f0205402a2e3c6b2f2a22192219221922192219161827070232c309001ec109210a02292d69292214692c22162b2216221622162216161527040210c407043b500203fa3f103b50c707160f2d3b693b2aa003032a0205280e2a2c6a270c1f07|@21427,1,@8385,@11005,@21257,@21428,@21426,@10718,@9796,@11100|
3962:D6,76|c406043b500203fa4f103b50c706c107c701c1022a2a34343412412a16083b2ba00303290205280e2b2b6ac20503032902142d49494912282f4a4a4a4a160d28052b2d2c6b6527071f053b3b|@21430,1,@8386,@21429,@21285,@21260|
3963:D6,156|3b49a0030d2e2e2e454545452211327b090dc70cc10dc701c702c3000037c50f01330200c703c100210102c106c20603043b500203fa71103b502b2b452212221212692a2a4a2215221522152215221a22127b0916c1030e022e3422132c1250502974002a74012e2a4b2216221622162216161b22163cab332a221822182218221822182218221822182218161728052e2d2c6b270927041f0b3b3b|@21434,1,@8387,@21433,@21263,@21261|
3964:D10,232|c50500de2d30c401043b500203fae5103b50c701c102c5020005210104020f2b3cab2a2a2505250526031e243b646565303caa293c12c1293b08c5000004fabc024428082ab1292808b1293cb2293fb429faada503043b500203faa8103b50292841bd2a3cb22a2a3b092b3b310950fa8b3f2d3f2808ec50313f2d280c34ec502b95502b2707293b08c5000004fa79024629280eb1292808b1293cb2293fb429fa5ea503043b500203fa59103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b1fa3e3f2e2c280eec502c95502c2708333b34322dfa2e4a7b070e3b1f053b3b3b|@21441,1,@8388,@9709,@9526,@21442,16777215,@8959,@21440,@17128|
3965:D29,732|c20a47d302c70ac10bc701c102210305c109210a034b3cab4b932a2aa903041ac602103b503b5022102b04293ea4031b22123caa3222152b221522152215221522152215221422167b0b16c704c1053b061a98022a2cd0022c3caa292b2d6a3c061a8c022ad001c71621170421180521190722123b117c023b2ac40012c1002b3caa292b25042504511e0f3b6502012a65293ba203041a5f02103b503b503b2a1159022b32115802292b1157022d2b3b2ba003123b2aa003043b5002041a4802103b503b0243c701c102c402043b5002041a3802103b50c702c103210302c30002043b5002041a2702103b50c1002101022a3b2f0550293b221605502e2d2509250926071e553b2707650e02314522114b22114b2f11fc01502974002a74010e021af40122222b162a502974000e02302d22172c11e501502974002a740122252f221c221a221c11d6013b2aa003032b02052b2a11cd013b2aa00303450205452a11c4013b2aa003042212020622122a11b901221b221f221e222a31221e3b221f68080e02222f2d2b1637502974003b2fa00303290205280e2f2b6a223c3cab223e2aaa222f3b08c50000051a81010245293cb1292808b1293cb2293fb4291a7201a503043b5002041a6c01103b50292841bd2a3cb22a2a3b092b3b31095022373f2d3f34ec503f31b12c2a282fe4502c95502c270822403c1140012a3b082a3b08c50100032b024cc50000032c02452a2ab1292808b1293cb2293fb4291a1301a503043b5002041a0d01103b50292841bd2a3cb22a2a3b092b3b310950333f2d3f45ec503f32b1333f2e2c45ec502c95502c2708c72f293bc40118c701c102c701292d692b2a2506250626041e143b2704020129652912c7c72ec72f22303b2b052f3b083ba00304fab902012f2d12b7222c3ba20303fa5f103b503b503b222d12a922112c3b2d2d3b343c6808280b2a693c3b22132c6b22503caa224722532b22532253225322532253225316522b2a692740270a02013b1f093b|@21445,1,@8389,@9558,@21446,@21447,@21288,@9841,@21449,@21450,@21451,@11360,@11360,@21452,@20009,@10246,@21068,@21073,@21454,@21455,@21456,@9047,16777215,@8959,@9526,@21457,@9863,@21458,@21444|
3966:D6,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@19967,1,@8390,@19968,@10885,@19966|
3967:D3,20|770035770135292eaa77033b2b052c2704423b3b|@21448,1,@8391|
3968:D4,40|2c2ca003033b021f2c3ba20303fa25103b503b503b2d6928082a692e3caa292f16052b2a69270443|@9833,1,@8392,@11005|
3969:D3,32|c40318c103c703c704293caa2f3b2b052d3116072d2a69270602013b433b3b3b|@9633,1,@8393|
3970:D6,60|3b2da003113b2ca003043b500203fa38103b503b0222c703c104c404043b500203fa29103b50c704c1053c3b2e2d6b2c2b121d2a2a692706433b3b3b|@11213,1,@8394,@11212,@11212,@21451|
3971:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8395|
3972:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8396|
3973:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8397|
3974:D4,24|c40212c702c10328082b692a12162a2a69270402013b423b|@9633,1,@8398,@21457|
3975:D5,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@9633,1,@8399,@9828,@21458|
3976:D4,24|2c2ca003033b020c2c3caa292d1603fa132a6965433b3b3b|@9833,1,@8400,@9832|
3977:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8401|
3978:D49,1544|c10221030221040331c300160cc100292502501e0a3b640222c3000b052100020219c30005043b5002041ae705103b50210002292502501e2e3b64640e03c20b0312302ac7012400c1012401210102240251021dc707c1083b061abb052a2cd0022c3caa2e2a24002b24012c24025026052974002a74012b74023c061a9d052ad001c409043b5002041a9405103b50c709210002c6210203c6c104291185053b2ac40012c1002b3caa292b25042504511e0f3b6502012a65293ca0477803c218f87303020022123b08c50000051a58050245293cb1292808b1293cb2293fb4291a4905a503043b5002041a4305103b50292841bd2a3cb22a2a3b092b3b310950221a3f2d3f34ec503f31b12c2a2828e4502c95502c27082b3c1118052a3b082a3b08c50100032b024cc50000032c02452a2ab1292808b1293cb2293fb4291aeb04a503043b5002041ae504103b50292841bd2a3cb22a2a3b092b3b310950333f2d3f45ec503f32b1333f2e2c45ec502c95502c2708293b08c50000051ab9040244293cb1292808b1293cb2293fb4291a9a04a503043b5002041a9404103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a2829e4502c95502c27083b061a72042a2216d00222163caa292b2d6ac50c01051a62040248453ba403041a5c04103b503b50453ba203041a5304103b503b503b49114d0428142a3b6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c64030629112c0402012965c7242125042126052127071a1e047727222d2225313134222022113333d00a293430221a221922303249452223110004c70a293bc40118c701c102c701292d692b2a2506250626041e143b2704020129652911df03c71fc72022213b2b0522113b083ba003051acf03020222112d11cb03221b3ba203041aa603103b503b503b221c11bb03322c3b2d2d3b343c6808280b2a693c16323c3b2b2d6b293b69c735c1363b062b3caac7392a2aab293ba203041a9003103b503b50293ba60312293cab322a3b6a641605292e117b03640210313ba203041a7403103b503b503d326928082a6922293ba203041a3303103b503b503b222a115803c40016c1003b2aa064030e0200c61a4b032a69293b696502313b2ac40012c1002b3caa292b25042504511e0f3b6502012a65293ba203041aee02103b503b503b2a111c03292c111b036529111a0329111a0328072a2f3c6b22403b08c50000051a0d030255293eb1292808b1293cb2293fb4291a9602a503043b5002041a9002103b50292841bd2a3cb22a2a3b092b3b31095022483f2d3f34ec503f31b12c2a2828e4502c2a3cb12831e4502c2a3db12829e4502c95502c2708c70c293bc40118c701c102c701292d692b2a2506250626041e143b270402012965291195022c3b083ba003051a570202012c2a1188023b118802312c3b2d2d3c3b3c6808280b2a693b2218a00303290206280e22182b6a2738f7cd0122123b08c50000051a5f020255293eb1292808b1293cb2293fb4291ad801a503043b5002041ad201103b50292841bd2a3cb22a2a3b092b3b310950221a3f2d3f34ec503f31b12c2a2828e4502c2a3cb12831e4502c2a3db12829e4502c95502c27083b061a07022a2210d00222103caa292b2d6ac71d211e04211f052120071af00177202226221e303222184b3232d00929331ae001221322122229324545221c117e01c709293bc40118c701c102c701292d692b2a2506250626041e143b2704020129652911b101c718c719221a3b2b0522103b083ba003051a4d01020222102d1199013b119901322c3b2d2d3b343c6808280b2a69c22f03032902cd3b2230c40012c1002b3caa292b25042504511e0f3b6502012a6522163b08c50000051a63010253293eb1292808b1293cb2293fb429fac1a503043b500203fabc103b50292841bd2a3cb22a2a3b092b3b310950221e3f2d3f34ec503f31b12c2a2828e4502c2a3cb12850e4502c2a3db12829e4502c95502c2708c724293bc40118c701c102c701292d692b2a2506250626041e143b2704020129652912ee2c3b083ba00304fa8502012c2a12e3303ba20303fa60103b503b503b3112d7322c3b2d2d3b3b3c6808280b2a69270a271727151f043b|@21460,1,@8402,@21461,@21464,@21465,@21467,@21470,@9040,16777215,@8959,@9526,@9041,@21485,@9666,@21486,@9841,@21489,@9844,@21490,@21492,@21533,@9863,@21534,@21535,@19968,@10885,@19966,@21536,@9666,@21537,@10924,@21538,@21539,@12866,@21540,@21541,@21542,@12866,@21543,@21544,@9666,@21545,@21546,@21547,@20778,@21548,@21549,@21459|
3979:D6,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@19967,1,@8403,@19968,@10885,@19966|
3980:D3,20|770035770135292eaa77033b2b052c2704423b3b|@21466,1,@8404|
3981:D15,600|c7020a1f003e003e00440056009000b6003e003e003e003e00c1003e003e00ed00f70009013e003e00ae01ba013e003e00f1013e003e00fa013e003e003e003e003e001a1e02f70c02c102210002c629111502293b692704f7fa01c102c100291a0902c40129c701c102c40213c1023b2aa064030b0200c7012911f3016402012b2a2a2505250526031e263b660201296565f7c001c102c1002101022911d001c40012c1003b2aa064030a02002b1abf01307b0307292704f79a01210202291aae012d7b0304c10229c400043b5002041aa101103b50c6c1013b2aa00304c7010207292503511e1d3b65641a82012d7b0304c102291a78012d7b0304c102210002c629116201293b692704f74701210202c629c300032e2100020e022cc3000010c1002101022c2b24002a24015051020ac100c6292503511e1b5150297401299127050211c300060cc100c62502501e3c3b6402013b6403051a1c01025229c3000525210003210003c100c30002043b5002041a0601103b5021000229250526041e223b27040227c300060dc100c6292503511e343b650216c30003043b500203fadd103b50c10029fad9307b0307646502a2c102c62912af293b69660296c102c63b2aa00303fabf103b503b5029c400043b500203fab4103b50c6c1013b2aa00304c7010207292503511e1c3b6564fa7e2e7b0305c10229fa752d7b0304210202c629c3000524210003210003c100c30002043b500203fa62103b5021000229250526041e213b27040227c300060dc100c6292503511e333b650216c30003043b500203fa39103b50c10029fa41307b03076465423b3b|@21472,1,@8405,@9832,@21473,@9832,@21470,@10777,@9832,@21166,@21479,@21481,@21482,@10777,@21471|
3982:D15,524|2bc300060dc100c62502501e0a3b64f7e501c63fa0f89601c1001afb01352a3b2aa003033b025cc6c101210303210203c101c300011bc101c63ca06403130200c102c100c103c1002b2aa02704032a0225c102c300001bc102c63ba06403130200c103210003c1042100032b2aa0270402013b6403033c02082c250626051e5f3b270564030a1a8f01352968016402de2a3b2aa003033b0227c6c101210103c100c3000111c101c1001a70012aa065030502003c02082b250526041e2a3b27046403051a5a0102a62a3b2aa003033b0227c6c101210103c100c3000111c101c1001a40012aa065030502003c02082b250526041e2a3b27046403051a2a01026e2a3b2aa003033b0227c6c101210103c100c3000111c101c1001a10012aa065030502003c02082b250526041e2a3b2704640304fafb02372a3b2aa003033b0226c6c101210103c100c3000110c101c100fae22aa065030502003c02082b250526041e293b2704640304facd02013b3b2aa003033b0235c6210003c100c3000111c101c10029fa95a06503060200faad0219c101c3000111c102c10029faa2a06503060200fa9e02013b6466660249c3000544c1002101033b2ba00336210003c100c3000111c101c10029fa50a06503060200fa680219c101c3000111c102c10029fa5da06503060200fa5902013b646502013b6502013b64c4000cc6c50001033d02013b6402013c64423b3b|@21475,1,@8406,@22300,@22309,@21476,@22352,@21477,@22305,@21478,@22307,@21474,@10991,@22354,@10089|
3983:D5,24|c40212c702c103c10112192a121a2a2a69270402013b423b|@9633,1,@8407,@21473,@21481|
3984:D5,24|c40212c702c103c10112192a121a2a2a69270402013b423b|@9633,1,@8408,@21473,@21471|
3985:D6,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@19967,1,@8409,@19968,@10885,@19966|
3986:D4,40|2c2ca003033b021f2c3ba20303fa25103b503b503b2d6928082a692e3caa292f16052b2a69270443|@9833,1,@8410,@11005|
3987:D3,40|5400045401055402065403072f5405083b54070968087a017c025403033b2d7706317b07043b3b3b|@21491,1,@8411|
3988:D54,1740|fc280121030d29c4001ac6c101c7011ac606a003052a68010207292503511e173b6502013b643b2aa003471aae06c4001ac6c101c7011a9f06a003052a68010207292503511e173b6502013b643b2aa003041a8b06103b503b50c6c61a7906a003043b5002041a7b06103b50210002650216c6c61a6106a003043b5002041a6306103b5021000264294606314b2f7b030f49336928062a3b6a293b693c16093c3b2b1a43066b293b69c70dc10ec70f2b2aab2f2a3b6a64160228082a69291a2b063b6a280c1a28062b6a3c16133c3b2b2d6b293b69c717c118c7192b2aab22102a3b6a64160228082a69291a06063b6a280c1afb052b6a3c161d3c3b2b2d6b293b69c721c122c7232b2aab221a2a3b6a64160228082a69291add053b6a280c1ace052b6a3c16273c3b2b2d6b293b69c72bc12cc72d2b2aab22242a3b6a64160228082a69291ab4053b6a280c1aa1052b6a3c16313c3b2b2d6b293b69c735c136c7372b2aab222e2a3b6a64160228082a69c73ac13bc73c2b2aab22292a3b6a64160228082a69c73fc140c7412b2aab22242a3b6a64160228082a69c744c145c7462b2aab221f2a3b6a64160228082a69c749c14ac74b2b2aab221a2a3b6a64160228082a69293b692f2a69452a6922122a6928142a3c6a22191a24053b6a28121a21052c2c6b3d2a69293b693b2aa003042222020622222a110d053b2aa00304222d0206222d2a1102053b2aa003042238020622382a11f7043b2aa003042243020622432a11ec043b2aa00304224e0206224e2a11e104c75dc15e215f02225f1603293b6922662a6928142a3c6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c6403062911ae040201290e02c30306111aa6042dd0012a3b24002a24015050021d3c16661a96042a226ad0023c3b2c316b293b692d2a24002c24015026042974002a74013d2270226d22706b2945692b4a2b6ac76cc16dc76e2b2aab22652a3b6a64160228082a692806303b6a2a1a50043b6a28121a4d042c2c6bc774c175c7762b2aab226d2a3b6a64160228082a69227916112a1a31043b6a28121a2e042c2c6bc77cc17dc77e2b2aab22752a3b6a64160228082a69280622843b6a2a1a10043b6a28121a0d042c2c6b3c16833c3b2b7c846b293b69c787c188c7892b2aab2f2a3b6a64160228082a6928133b2b3b6bc78dc18ec78f2b2aab452a3b6a64160228082a69228811cf0328072a2c3c6b2805311ac7032c6b3d2222693d221b693d221469293b692b2a692d2a693d3069293b693b2aa003042216020622162a119f033b2aa003032c02052c2a1196033b2aa003042237020622372a118b03c7a0c1a1c7a22b2aab228f2a3b6a64160228082a69c7a5c1a6c7a72b2aab229e2a3b6a64160228082a69291a61033b6a28121a5e03312c6b3d2a69c7adc1aec7af2b2aab22922a3b6a64160228082a69c7b2c1b3c7b42b2aab22ab2a3b6a64160228082a69291a2e033b6a28121a2303312c6b3d2a69c7bac1bbc7bc2b2aab22952a3b6a64160228082a69c7bfc1c0c7c12b2aab22b82a3b6a64160228082a69291af7023b6a28121ae802312c6b3d2a69c7c7c1c8c7c92b2aab22982a3b6a64160228082a69c7ccc1cdc7ce2b2aab22c52a3b6a64160228082a69291ac0023b6a28121aad02312c6b3d2a69293b694a2a69221c2a69222a2a693c16d73c16d83c3b2b7ad96b293b69c7dcc1ddc7de2b2aab2f2a3b6a64160228082a6928133b2b3b6bc7e2c1e3c7e42b2aab452a3b6a64160228082a6922dd11670228072a2c3c6b22103ba203041a5c02103b503b503d22116928082a69293b6929114c0228072a2f3c6b2805491a14022c6b3d2a69293b693b221aa0030329020629221a112d023b2aa003042216020622162a112202221a3ba203041a0d02103b503b503d221b6928082a6928102a693b2da00303290205280e2d2b6a228b16ff28092a2c22226b3c16f83c3b2b2d6b293b69c7fcc1fdc7fe2b2aab2f2a3b6a64160228082a690e021305012d1309011ac9012d130901130801131101130e0111bd01502974002a74010e022d2d130b01130a012d11ac01502974003c1309010c3c3b2b130a01fe1000006b293b69130d0135130e0136130f01352b2aab2f2a3b6a64160228082a6928133b2b3b6b1313013513140136131501352b2aab452a3b6a64160228082a69130e0111590128072a2c3c6b2805311a09012c6b3d2a69293b693b2aa003042210020622102a113a013b2aa003042214020622142a112f013b2248a003032902062922481124013b2aa003042224020622242a1119013b2aa003042281020622812a110e013b2aa0030422c6020622c62a1103011323013513240136132501352b2aab222d2a3b6a64160228082a693b2fa00303290205280e2f2b6afe192101661f0a|@21494,1,@8412,@22335,@10439,@10488,@9555,@12861,@19992,@10416,@19994,@21071,@21495,@21495,@10416,@21497,@21498,@21499,@21500,@21501,@9844,@21502,@21503,@19992,@10416,@19994,@10416,@21071,@10416,@21504,@9671,@21505,@21506,@21507,@19992,@10416,@19994,@21071,@21495,@21508,@11005,@21509,@21510,@21511,@21512,@21514,@19975,@21518,@21519,@21520,@21521,@21522,@21523,@21493|
3989:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8413|
3990:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8414|
3991:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8415|
3992:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8416|
3993:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8417|
3994:D3,4|7700423b|@19987,1,@8418|
3995:D3,28|c702c1037a02352b2aab77042a3b6a64160228082a692704423b3b3b|@19989,1,@8419|
3996:D4,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@9633,1,@8420,@21504|
3997:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8421|
3998:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8422|
3999:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8423|
4000:D4,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@9633,1,@8424,@21508|
4001:D4,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@9633,1,@8425,@21509|
4002:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8426|
4003:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8427|
4004:D3,8|3b2e2e2e6b443b3b|@21513,1,@8428|
4005:D6,140|c70ac10b210c02311603293b694a2a6928142a3c6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c6403052912640201290e02c3030610fa5d2dd0012a3b24002a24015050021c3c1610fa4e2a2213d0023c3b2c316b293b692d2a24002c24015026042974002a740122102210221716172945692b4a2b6a22162e24002a240127101f093b3b|@21516,1,@8429,@9844,@21517,@21515|
4006:D3,4|7700423b|@19987,1,@8430|
4007:D3,28|c702c1037a02352b2aab77042a3b6a64160228082a692704423b3b3b|@19989,1,@8431|
4008:D4,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@9633,1,@8432,@21518|
4009:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8433|
4010:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8434|
4011:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8435|
4012:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8436|
4013:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8437|
4014:D3,20|c4030ec703c104292e16042b2a696602012b433b|@10502,1,@8438|
4015:D4,24|c40212c702c10328082b692a12162a2a69270402013b423b|@9633,1,@8439,@21533|
4016:D5,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@9633,1,@8440,@9828,@21534|
4017:D4,24|2c2ca003033b020c2c3caa292d1603fa132a6965433b3b3b|@9833,1,@8441,@9832|
4018:D3,20|2c2ca003033b020b2c3caa292d16033c2a696543|@9833,1,@8442|
4019:D4,28|2c2ca003033b021140fa1d2e3c6b2d3caa292e16042b2a6966433b3b|@9833,1,@8443,@9666|
4020:D4,24|c40210c702c103c7012a12182a2a69270402013b423b3b3b|@9633,1,@8444,@21538|
4021:D4,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@9633,1,@8445,@21539|
4022:D4,24|c40212c702c10328082b692a12162a2a69270402013b423b|@9633,1,@8446,@21540|
4023:D5,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@9633,1,@8447,@9828,@21541|
4024:D5,20|c50201033b020b2b3caa291213fa152a6965423b|@9833,1,@8448,@21542,@9832|
4025:D6,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@19967,1,@8449,@19968,@10885,@19966|
4026:D4,36|5400035401045402055403062f5405073b54070868087a017c02fa143b2d7706317b0704|@21491,1,@8450,@9666|
4027:D4,24|c40212c702c10328082b692a12162a2a69270402013b423b|@9633,1,@8451,@21545|
4028:D5,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@9633,1,@8452,@9828,@21546|
4029:D5,20|c50201033b020b2b3caa291213fa152a6965423b|@9833,1,@8453,@21547,@9832|
4030:D4,24|c40212c702c10328082b692a12162a2a69270402013b423b|@9633,1,@8454,@21548|
4031:D5,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@9633,1,@8455,@9828,@21549|
4032:D4,24|2c2ca003033b020c2c3caa292d1603fa132a6965433b3b3b|@9833,1,@8456,@9832|
4033:D22,492|c703c1042105022106032107053311e70134c40028c6c101210102c62103032101031ad7014922132dd0032a2a11d001502e250826071e243b270702013b64452e11c001492a3b2ba003123b2aa003043b5002041ab101103b503b0247c701c102c402043b5002041aa101103b50c702c103210302c6210002c30002043b5002041a8c01103b50c1002101022a3b310550293b22130550302f250b250b26091e593b2709654a2e116a014b2a2d3249492f4522152218454b7716221b11590122102d3b2ba003123b2aa003043b5002041a4901103b503b0247c701c102c402043b5002041a3901103b50c702c103210302c6210002c30002043b5002041a1001103b50c1002101022a3b310550293b22160550302f250b250b26091e593b270965c70fc1102111022112042113050e024a2e313332312f12eb502974002a740121150d29c40019c6c101c701fadaa003052a68010207292503511e163b6502013b643b2aa00344fac3c40019c6c101c701fab5a003052a68010207292503511e163b6502013b643b2aa00303faa2103b503b50c6c6fa91a003043b500203fa94103b502100026503200216c6c6fa79a003043b500203fa7c103b5021000264030822122218127102013b3b4ba00303fa6b103b503b504a12673e2a69293069221e2a2400302401271c1f043b|@21551,1,@8457,@21552,@21553,@21057,@21555,@11360,@11360,@21556,@21559,@21565,@11360,@11360,@20009,@22336,@10439,@10488,@9555,@21634,@13471,@21550|
4034:D4,24|c40212c702c103210102c62b12162a2a69270502013b423b|@9633,1,@8458,@21552|
4035:D4,16|77003c7a027c032ffa12307b07033b3b|@21554,1,@8459,@17128|
4036:D3,20|c4030fc1033d16042a2e16042a2a696602013b43|@9633,1,@8460|
4037:D4,24|c40313c703c1042a2e12192a2f16052a2a69270402013b43|@9633,1,@8461,@21560|
4038:D7,36|210302c6210003fa272fd0010e022d2d2b12215029740129121e29fa1f457b030d3b3b3b|@21562,1,@8462,@21563,@13757,@21564,@21561|
4039:D3,100|7700c4005cc6c101210103c3000147c10029c4001ec6c101c701c6c70c2a2aa003052d680102082c250626051e1a3b270502013b643b2aa0030a2c250626051e3d3b020fc6c6c6c10128062b2b6a29680127056502082a250426031e593b6602013b6442|@21112,1,@8463|
