Objects	18943
Root	200
200:O1|@15130
17942:D6,96|fb0c2c353fa003222c362d37292efa680c29352806a00309292c3bfa63317b0507280b2a2d3b6b6602352c353da003202c362d372a352a352f3530362b352b2aab2e2a3b6a642b0c28082a692708020f2c353ca003043b500203fa2c102c3643|@9511,1,@14175,@9509,@1039,@9510|
17943:D3,8|fb02293642000000|@9515,1,@14176|
17944:D3,32|fb082b352c362b37352b2aab2d362a3b6a642b0c28082a692704420000000000|@9516,1,@14177|
17945:D4,24|fb062c9291030f2c352d36292efa210c2b2a696602012b43|@1716,1,@14178,@9507|
17946:D9,152|fb1e2e352f373c2f0c3c3b2bfaa26b293b6928062d3b6a33353436220c352b2aab302a3b6a642b0c28082a6929fa893b6a2812fa8b312c6b3d2a692212220e0c2213352214362215352b2aab22102a3b6a642b0c28082a6929fa6d3b6a2812fa5f312c6b3d2a69293b69332a69293ba003042214020622142afa550c293ba003042220020622202afa4e0c221d2a45222146271b1f050000|@9518,1,@14179,@1951,@9519,@1639,@9521,@9523,@9517|
17947:D4,24|fb062c9291030f2c352d36292efa210c2b2a696602012b43|@1716,1,@14180,@9523|
17948:D4,24|fb062c9291030f2c352d36292efa210c2b2a696602012b43|@1716,1,@14181,@9517|
17949:D9,224|fb142d230d29299291031a29352a362a35fae5a003052a68010207292503511e193b6502013b64293ba00342fad2299291031a29352a362a35fabda003052a68010207292503511e193b6502013b64293ba00303fab2103b5029352935fa99a003043b500203faa810293765021329352935fa84a003043b500203fa931029376403523b32690b0200220d2d2a929103272a352b360b02002d2f2b22152214fa770c5029352a362a2a692f2a250a250a26081e2626080209292c2a35452a3646515129352a362a2a220f220e220efa50220f7b07102d3b453246651f06000000|@9526,1,@14182,@64,@1652,@1701,@826,@9525,@9504|
17950:D8,184|fb1b2f35303731383135323629352a362b37220e3629220dfab60c220d2e0c293b692b2a6928142a3c6a2a299291031829352a362a352806a00309292503511e143b02013b6502013c64030629fa890c0201290b02002c352806a0030dfa812d692a3b452a465050021a3c22150cfa782a22186a3c3b2c316b293b692d2a452c4650260429352a363e2214221422146b2b3ba003042211020622112cfa520c2a220f692c22112b6a221c2c452a4627181f05000000000000|@9528,1,@14183,@9529,@1083,@17952,@17953,@9527|
17951:D6,96|fb0c2c353fa003222c362d37292efa680c29352806a00309292c3bfa63317b0507280b2a2d3b6b6602352c353da003202c362d372a352a352f3530362b352b2aab2e2a3b6a642b0c28082a692708020f2c353ca003043b500203fa2c102c3643|@9531,1,@14184,@9529,@1039,@9530|
17952:D3,8|fb02293642000000|@9515,1,@14185|
17953:D3,32|fb082b352c362b37352b2aab2d362a3b6a642b0c28082a692704420000000000|@9516,1,@14186|
17954:D4,24|fb062c9291030f2c352d36292efa210c2b2a696602012b43|@1716,1,@14187,@9527|
17955:D9,232|fb162e230d29299291031a29352a362a35faeda003052a68010207292503511e193b6502013b64293ba00342fada299291031a29352a362a35fac5a003052a68010207292503511e193b6502013b64293ba00303faba103b5029352935faa1a003043b500203fab010293765021329352935fa8ca003043b500203fa9b1029376403563b33690b0200220e2d2a9291032b2a352b360b02002d2f2b2216221422172217fa7b0c5029352a362a2a692f2a250a250a26081e2a26080209292c2a35452a3646515129352a362a2a2210220f220efa54220f7b07112d3b453346651f0700000000000000|@9536,1,@14188,@64,@1652,@1701,@826,@9535,@9504|
17956:D9,248|fb1c3035313629352a362b37220d34343b220c1afa001aff000c342d0c293b692b2a6928142a3c6a2a299291031829352a362a352806a00309292503511e143b02013b6502013c64030629fad30c0201290b02002c352806a0030dfacb2d692a3b452a465050021a3c22110cfac22a22166a3c3b2c316b293b692d2a452c4650260429352a36221836299291031c29352a36221b35221c38221d392b2b2f2f2d680528062a6927060226293ba00311221935221a38221b393c2c2c2c6b660210221935221a38221b3928072c2c2c6b662c3ba003042211020622112dfa5a0c2a220f692d22112b6a221b2c452a4627151f07000000000000|@9538,1,@14189,@5229,@9539,@1083,@18088,@18089,@9537|
17957:D98,2128|fb30303729353ea0f8df062936290a090012007e0012002e033403bc0312008e041200313532363b061a3c082a2c6a2c3caa292b2d6a220f1a35082b22102210221022101a31080c2d35293b2a929103182a352b362a35292d692b2a2506250626041e163b270402012965291a11080c291a14080c3b1a17080c2e1a1a083b2d2d3c3b3c6808280c2a69270df757062f9291f88a022f35303629929103082936293ba06402013b03043b5002041af00710293529352c351aee07061b0f273eba28062b2b6a2c1ae7070c299291039e293529362a37293ba203041adb07103b503b2a1adb070c299291034829352a36293ba003212a1ad00769293c1ad2070c291ad5070c3b2a3c6a3e2c2b6a3d2a220e6a2705021b2b311ac6070c293c1ab0070c291ab3070c3b2a3c6a3e2c2b6a27046502031ab2073d33316a3d220c2b6a2e353b221669293b692805302d342d68053d2a220e6a3d312b6a2f2a1a9207221e221e1a93071a98070c270d02013b2a3ba003061a9207f7a2012a3529352a37293ba003491a89071a8e070c28072a1a8f073c6b1a92071a7f070c28072a2c3c6b1a8d071a72070c28072a2c3c6b1a88071ad5060c3b1a88070c2b1a8b073b2d2d3c3b3c6808280c2a69270902d1293ca003051a7b070244293ba203041ad906103b503b2a1a71070c28142a3b6a2a299291031829352a362a352806a00309292503511e143b02013b6502013c640307291a4d070c020129293b69661a4a071af7060c28072a1a48073c6b2b1aea060c28072a2c3c6b1a40071add060c28072a2c3c6b303ba203041a6e06103b503b311a2e070c1a32072a69291a2c060c3b1a2f070c2d1a32073b2d2d3c3b3c6808280c2a691a2b071a10060c220e3ba203041a3606103b503b220f1a1d070c2b1a20073b2d2d3c3b3c6808280c2a6927102216352217363b062b3caa2f35292b2e2e1a06070c29352806a00309293c3b1a00070c0206280b2a3c3b6b291afb063b6a28121afc06332c6b2f35293b2a929103182a352b362a35292d692b2a2506250626041e163b270402012965291a82050c291a85050c3b1ad0060c2e1ad3063b2d2d3c3b3c6808280c2a692713270a021d3b1a65050c3b1ac0060c1ac4061ac9063b2d2d3c3b3c6808280c2a6966f7a7031abe06f7a1032f9291031f2f353036293ba003043b5002041aae06102a3529220c220c1aab06337b050d313532363b061aa6062a2c6a2c3caa292b2d6a1aa1062a220f1a8b060c2d35293b2a929103182a352b362a35292d692b2a2506250626041e163b270402012965291ad3040c291ad6040c3b1a71060c2e1a74063b2d2d3c3b3c6808280c2a69270df719032f929103922f353036293ba003043b5002041a5606102a353435220c363b061a51062a2c6a2c3caa292b2d6a2f2a22121a10060c1a44061a11050c28072a2c3c6b293b69291a03050c28072a1a34063c6b3235293b2a929103182a352b362a35292d692b2a2506250626041e163b270402012965291a3b040c291a3e040c3b1a09060c2e1a0c063b2d2d3c3b3c6808280c2a69271502383b1a20040c3b1afb050c1aff051a04063b2d2d3c3b3c6808280c2a693b1afc050c3b1aff050c2b1a02063b2d2d3b3b3c6808280c2a692707f747022f9291f89d012f353036293ba003043b5002041ae305102a3531230d29299291031b29352a362a351ad605a003052a68010207292503511e1a3b6502013b64293ba003471ac205299291031b29352a362a351aac05a003052a68010207292503511e1a3b6502013b64293ba003041aa005103b50293529351a8605a003043b5002041a9405102937650215293529351a6f05a003043b5002041a7d051029376434230d29299291031b29352a362a351a6f05a003052a68010207292503511e1a3b6502013b64293ba003051a5b050215293529351a4a05a003043b5002041a3805102937642211352212363b061a41052a2c6a2c3caa292b2d6a2806303b6a220d2b22191a6a040c2806220c3b6a1a28051a65030c28072a2c3c6b293b691ab0022a6928142a3b6a293b69291a4a030c28072a333c6b293b69291a3c030c28072a220e3c6b3d2a69293b69293ba003051a7e020207280f2a1a76026a221435293b2a929103182a352b362a35292d692b2a2506250626041e163b270402012965291a5d020c291a60020c3b1ab3040c2e1ab6043b2d2d3c3b3c6808280c2a69272602a42e230d29299291031b29352a362a351a6c04a003052a68010207292503511e1a3b6502013b64293ba003051a80040215293529351a4704a003043b5002041a35041029376428062a3b6a1a69041a86020c28072a2c3c6b3d2a69293b69293ba003051ac9010207280f2a1ac1016a3b1ad4010c3b1a47040c2b1a4a043b2d2d3c3b3c6808280c2a693b1aba010c3b1a3d040c2b1a40043b2d2d3c3b3c6808280c2a69271064f7600129353ba003041a2d04103b5029353fa0038729362a3733361a23042c2c6a2a3ba003212b220c1a1d040c29352806a0030a292e3b1a9f02347b050e280b2a2f3b6b6402512a3ca003212b220c1aff030c29352806a0030a292e3b1a7902347b050e280b2a2f3b6b64022b2a929103133b1ae3030c29220d220d2d1ae103220c7b060e321ad0030c29220d220d2d1ace03220c7b060e270402c729353da0037e29362a372a352a35220c361ab9032c2c6a2a3ba0031a220d35220e362d352b2aab302a3b6a642b0c28082a692704024a2a3ca0031a220d35220e362d352b2aab302a3b6a642b0c28082a692704022b2a929103133b1a5f030c29220f220f2d1a5d03220e7b0610341a4c030c29220f220f2d1a4a03220e7b061027060243293632361a4a032b692a3ba003032b02312a3ca003032b02292a929103123b1a17030c29220c220c2d1a1503347b060d311a05030c29220c220c2d1a0303347b060d66641f06000000|@9540,1,@14190,@17959,@916,@9541,@9561,@3991,@9965,@1098,@9966,@1296,@9969,@1080,@9971,@3746,@3506,@3508,@9972,@3546,@9973,@9974,@9978,@9985,@3725,@1099,@1407,@4005,@9991,@1576,@9992,@9993,@9994,@9996,@1083,@3725,@1407,@9991,@9997,@1407,@9998,@9999,@1576,@10000,@9993,@10001,@1039,@1638,@1639,@10002,@10003,@10004,@10005,@10009,@10010,@10016,@9547,@18071,@749,@10019,@10020,@10021,@18073,@10024,@10029,@10030,@10031,@10032,@10033,@10031,@1070,@10034,@10035,@10036,@62,@1652,@1701,@826,@103,@10039,@18078,@4005,@10040,@10041,@10042,@10043,@10044,@10041,@10045,@10046,@10047,@18083,@10051,@10052,@9545,@9546,@18087,@17958|
17958:D3,8|fb02293642000000|@9988,1,@14320|
17959:D6,80|fb092b352c362d372a3ba20303fa59103b502a3ba603132a3cab2c2a2c6a642d370c292e36fa49317e0729030f2b3ba20303fa44103b503b2c69020d2b3ba20303fa35103b503d2c6966420000000000|@9496,1,@14191,@9497,@2053,@9495|
17960:D20,592|fb13313629929103291a5c023331303068053b1a5a020c2933332d1a5a020c343b69291a5a020c28072a2d3c6b2705f71702293ba003503231313131311a48020c333528062a3b6a341a4402692a2a692d2a6928142a3b6a2a299291031829352a362a352806a00309292503511e143b02013b6502013c640307291a1a02347d11292707f7c201323729353ea0f8a101293634352a0a090030001200e6001d0112001200240112005f01220c34343434341ad4010c220c3b69291ac3010c28072a2d3c6b66f766010b02003492910313343629929103082936293ba06402013b6402013b03433435220c36293529352c352929352806a0030d293629352502501e0e3b64020129642b29352806a0030d293629352502501e0e3b6402012964302b452a46502607020b1a74012a2a35452a36465129352a361a6d012b2b6a2211352806a003092211362968016402013b293ba0031728062b3b6a22133b69291a1e010c28072a2d3c6b66020e1a410122132e2e6b28062a3b6a64270702b031929103083136293ba06402013b03043b5002041a2301103135293529220d220d1a1e010c220e3b6929fad60c28072a2d3c6b270502792806303b6a027231929103083136293ba06402013b03043b500203faf6103135293529220d220dfae20c220e3b6929fa9a0c28072a2d3c6b28152a28096a2706023731929103083136293ba06402013b03043b500203fac31031352935293bfac20c2c2afac5facb0c220f3b6929fa5b0c28072a2d3c6b2706650217333232323232fa4f0c333b6929fa400c28072a2d3c6b6664641f0700000000|@9543,1,@14192,@17961,@9545,@9546,@1099,@9539,@4005,@1083,@9927,@18039,@18044,@9941,@9944,@9951,@9954,@9449,@9957,@9542|
17961:D5,40|fb0829362c2b373b2d382e39fa320c29352806a00309293c3bfa2d2f7b0504280b2a3c3b6b644200|@9544,1,@14193,@9539,@1039|
17962:D4,40|fb072b9291031c2b352c362a3629030a2afa2d0c2c2a696402062afa232f7d066602013b42000000|@693,1,@14194,@9545|
17963:D5,48|fb0c2e3ba003052d2c2c7d062d2c0c2f2b362c372d3832323039313a322306fa270c29fa2b0c28072a2d3c6b661f0400|@9549,1,@14195,@9548,@1099|
17964:D5,72|fb0f3392910338333534362a352b362c37220e220e220e220e220e220e220e220efa3d0c2a220d220d220d220d220d220d220d220dfa310c2a2a69270402013b1f09000000000000|@880,1,@14196,@9550,@9548|
17965:D14,392|fb203403033c0201330386340313220c301a8c0131220d220d220d1a8a010c02012d220d311a880132220e220e220e1a86010c220c0308220e3232310c02012d220f331a6a01342210221022101a70010c293b692c2a692c2a692f2a6928142a3b6a2a299291031829352a362a352806a00309292503511e143b02013b6502013c640308291a4001220c7d1629270902ee2e220d3434341a36010c293ba003d5220d3c31220d220d220d1a2b010c3b31299291031229362b3caa292b25042504511e113b6502012a65292bab0b0300220d2e2a929103043b5002041a0201103b502a352b362b3ba0030e2a2e2a35452a36462a374751020e2b3cab2a2a2505250526031e3150515129352a362b3722172bfad52213221822182218fa9b0c22182cfacd2214221922192219fa930c293b692b2a6922112a6922142a6928142a3b6a3c310c3c3b2b2d6b22202b2b6a220c352a2a69220e3b3b2ce3221e35221f362210352b2aab322a3b6a642b0c28082a69271b020929352935322a2f7d10641f0b00000000000000|@9552,1,@14197,@9553,@9556,@9610,@9584,@9568,@1083,@9570,@9613,@953,@9617,@9551|
17966:D4,16|fb082b352c372a35292bfa1c307e0600|@9555,1,@14198,@9554|
17967:D6,96|fb0c2c353fa003222c362d37292efa680c29352806a00309292c3bfa63317b0507280b2a2d3b6b6602352c353da003202c362d372a352a352f3530362b352b2aab2e2a3b6a642b0c28082a692708020f2c353ca003043b500203fa2c102c3643|@9511,1,@14199,@9554,@1039,@9510|
17968:D20,392|fb1831353ea00393313629929103082936293ba06402013b031329352936293434343434341a7801220c7b090c313532363b061a72012a2c6a2c3caa292b2d6a2f3b1a5b01220e220e220e2f221422141a5d010c2d35293b2a929103182a352b362a35292d692b2a2506250626041e163b270402012965291a3d010c291a40010c3b1a43010c2e1a46013b2d2d3c3b3c6808280c2a69270d6402ea31352805a00366313632382938293629353da003442b38293629353da003043b5002041a1701103b5029362a372a311a13010c1a17012a690b02002e2d2b1a14010c50293529221622162216221622162216fab122177b09172b2d333333220e2211faa12212faf5220f7b0b0d31352806a003043b500203faeb103b503136293529353ca003363034313131fadf0c293ba00303fadf103b503b5029352935220c2a0c29352806a00309293b3bface347b050f280b2a3b3b6b2704022c29353fa00319333bfabe0c293b323232220d2210fa322211fa86220e7b0b0c29333333333333fa20347b090b651f0700|@9558,1,@14200,@9556,@17969,@9559,@9561,@3991,@9562,@9563,@4256,@2100,@17973,@4254,@9564,@9605,@9570,@9557,@1039,@9449|
17969:D6,80|fb092b352c362d372a3ba20303fa59103b502a3ba603132a3cab2c2a2c6a642d370c292e36fa49317e0729030f2b3ba20303fa44103b503b2c69020d2b3ba20303fa35103b503d2c6966420000000000|@9496,1,@14201,@9497,@2053,@9495|
17970:D9,96|fb163392910355333534362a3629313131220e220e220e22120c280bfa5a220f3b6b280bfa5a22103b6b293b692b2a6929fa550c28072a303c6b22133caa322a2215221522152215221522152215fa400c28052c2bfa416b270c0202fa421f09|@9560,1,@14202,@916,@918,@1099,@9559,@921,@915|
17971:D4,32|fb072b929103132b352c3628082b692afa260c2a2a69270402013b4200000000|@880,1,@14203,@9561|
17972:D5,24|fb052b3da003033b020c2b3caa29fa200cfa252a69654200|@1075,1,@14204,@9562,@920|
17973:D3,64|fb092936299291032029352a362a352f352a352a2aa003052d680102082c250626051e1e3b270502013b64293ba003033b020829352936296801656442000000|@4260,1,@14205|
17974:D11,184|fb0e3338293629353ca0030b2a36293629fabda06502013b03033c02492a3629353ca0030b2b36293629faaca06502013b03033c022f2b3629353ca0030b2c36293629fa9ba06502013b03033c02152c3629353ca0030b2d36293629fa8aa06502013b6464640304fa860249220c3829220d326a642e0c29352806a00308293b3bfa750c0206280b2a3b3b6b220d929191030329021e220d220d220d220d220d220d220d220dfa580c29fa5c0c28072a2d3c6b6565651f09|@9566,1,@14206,@47,@86,@89,@91,@3841,@1039,@9565,@1099|
17975:D5,56|fb0d3292910328323533362a34343434343434fa3b0c2a220c220c220c220c220c220c220cfa310c2a2a69270402013b1f08000000000000|@880,1,@14207,@9567,@9565|
17976:D9,160|fb0d32352806a0030b3236293529353ca06502013b031d2e33333333fa9a0c293ba00303fa9a103b503b5029352935302a2f7d0d322e2d31220c220c220c330c332f2e32220d220d220dfa7c0c34302f33220e220e220efa770c293b692b2a69fa762a692e2a6928142a3b6a2a299291031829352a362a352806a00309292503511e143b02013b6502013c64030629fa4f347d122927081f0800000000000000|@9569,1,@14208,@9570,@9581,@9584,@9568,@921,@1083|
17977:D14,384|fb162e353da003111a8d012e69291a8f016929680165f760012e352805a003ed2e362f382938293629353da003412b38293629353da003043b5002041a6901103b5029362a372a311a65010c1a69012a690b02002e2d2b1a66010c50293522142a2214221422141a5e0122157b07152c929191038d30299291036529352a362a35293830382a3629353ca003092a3629353ca06402013b030f2b3629362c3629362b2aa0270402252b3629353ba003092b3629353ba06402013b030f2c3629382d3629382b2aa0270402013b6403052e680102082d250726061e633b270602013b64293ba003073434fae5327e0c29352936fae42a6929faa76929680127046402073333faca317e0b2704026c2e352806a0035e2e362f372a2a692b3529353fa0031f323bfab90c293528053b2b2d3b6805220d2a220d220d220dfa8b220e7b070e29353ca0031b0b0200220d2e2b220cfa950c5029352a362a2a692968012706020b332a333333fa5e347b070b270402072f2ffa5a2d7e071f050000000000|@9572,1,@14209,@17978,-1,@4256,@2100,@17979,@4254,@9570,@9574,@17983,@9449,@9571|
17978:D3,8|fb02293642000000|@9573,1,@14210|
17979:D3,64|fb092936299291032029352a362a352f352a352a2aa003052d680102082c250626051e1e3b270502013b64293ba003033b020829352936296801656442000000|@4260,1,@14211|
17980:D6,128|fb102c929103712c352d362a3529352c362a299291031e29352a362a3529220cfa760c03052b680102082a250426031e1d3b6602013b64299291033129352936fa5e2a2e6a3b31299291031229362b3caa292b25042504511e113b6502012a65293caa2b2a69296801270602072d32fa37337e0a270602013b43000000000000|@9575,1,@14212,@9576,@17981,@9574|
17981:D3,32|fb082b352c362b37352b2aab2d362a3b6a642b0c28082a692704420000000000|@9578,1,@14214|
17982:D5,400|fb162c1aa2010c2c1a9d010c2a352806a0030729352806a002013b03222a362a362a352a352a353ca0030629353ca002013b03052c2ca002013b2704f749012a353da0030629353da002013b031e2a362b372b362c372c2b1a55010c03082b2a1a4d01337e0a3b2704f71c012a353ea0030629353ea002013b036a2a362a362a2a2a3ba00305293ba002562a352b362b9291034b2b352c362c352d362c352d362c2ba003033c02192c3b3bef2b3b3befa0030d2c28082c28082e3b3befed02013b03072b2afae90c02013b030d2f2e250a250a26081e543b02013b270602013b65656502a32a352805a0030729352805a002013b03912a362b382b362c382b382a382a3629353ca003092a3629353ca06402013b030f2b3629362c3629362b2aa0270402252b3629353ba003092b3629353ba06402013b030f2c3629382d3629382b2aa0270402013b6403362f2e2a3ba00305293ba002272a352b362b9291031c2b352c362c2bfa470c030d2b2a2506250626041e263b02013b6502013b656502013b270702013b6543000000000000|@9577,1,@14213,@4275,@9576|
17983:D3,8|fb02293642000000|@9573,1,@14215|
17984:D5,152|fb0e2e929103802e352f362a3829353ca00367293629299291032129352a362a352935220d352a2aa003052d680102082c250626051e1f3b270502013b64293ba0030a2c333333fa67347b060b293529363b2f299291031229362b3caa292b25042504511e113b6502012a65293caa220c2c452a46270465020a2a313131fa30327b060966020afa2f2c692d2a453b46641f040000000000|@9579,1,@14216,@9571,@17985|
17985:D3,8|fb02293642000000|@9580,1,@14217|
17986:D15,296|fb192e322f2f2f1a36010c293ba003f632353ea00331323629929103082936293ba06402013b03192935293629220c220c220c220c220c220c1a0c01220d7b090d1a0c016402bd32352805a00365323633382938293629353da003402b38293629353da003043b500203faec103b5029362a372a31fae90cfaee2a690b02002e2d2bfaec0c50293529221722172217221722172217fab122187b09182b2d220d220ffaa4220e220e220e2212faca22107b0b0e32352806a003043b500203fac0103b503236293529353ca00303fab9103b503b5029353fa0031c343bfab20c293b220c220efa61220d220d220d2211fa87220f7b0b0d29343434343434fa49220c7b090c021e29352935332a0c29352806a00309293d3bfa7f327b050d280b2a3d3b6b66641f0700|@9586,1,@14218,@9570,@9584,@1621,@4256,@2100,@17987,@4254,@9587,@9590,@9585,@9449,@1039|
17987:D3,64|fb092936299291032029352a362a352f352a352a2aa003052d680102082c250626051e1e3b270502013b64293ba003033b020829352936296801656442000000|@4260,1,@14219|
17988:D6,72|fb0c33382934336a64320c29352806a00308293d3bfa490c0206280b2a3d3b6b3492919103032902183432323232220e221034fa330c29fa370c28072a2d3c6b65651f0900000000|@9589,1,@14220,@1039,@9588,@1099|
17989:D7,112|fb123292910364323533362a303030220d220d220d22110c29fa6d69fa722a69fa6e2a6928142a3b6a2a299291031829352a362a352806a00309292503511e143b02013b6502013c64030629fa4a0c0201292f2211221122112211221122112211fa3d0c2a2a69270902013b1f080000|@880,1,@14221,@4036,@921,@1083,@9588|
17990:D15,336|fb192e322f2f2f1a5e010c293ba0f81e0132353ea00359323629929103082936293ba06402013b03192935293629220c220c220c220c220c220c1a3301220d7b090d3b2a299291031229362b3caa292b25042504511e113b6502012a65293fa4030728062a3b6a02031a0c01646402bd32352805a00365323633382938293629353da003402b38293629353da003043b500203faeb103b5029362a372a31fae80cfaed2a690b02002e2d2bfaeb0c50293529221722172217221722172217fab022187b09182b2d220d220ffaa3220e220e220e2212fac922107b0b0e32352806a003043b500203fabf103b503236293529353ca00303fab8103b503b5029353fa0031c343bfab10c293b220c220efa60220d220d220d2211fa86220f7b0b0d29343434343434fa48220c7b090c021e29352935332a0c29352806a00309293e3bfa7e327b050d280b2a3e3b6b66641f07|@9596,1,@14222,@9570,@9568,@915,@4256,@2100,@17991,@4254,@9597,@9600,@9595,@9449,@1039|
17991:D3,64|fb092936299291032029352a362a352f352a352a2aa003052d680102082c250626051e1e3b270502013b64293ba003033b020829352936296801656442000000|@4260,1,@14223|
17992:D6,72|fb0c33382934336a64320c29352806a00308293e3bfa490c0206280b2a3e3b6b3492919103032902183432323232220e221034fa330c29fa370c28072a2d3c6b65651f0900000000|@9599,1,@14224,@1039,@9598,@1099|
17993:D6,120|fb133292910367323533362a303030220d220d220d22110c293b69fa732a69fa6f2a69fa6b2a6928142a3b6a2a299291031829352a362a352806a00309292503511e143b02013b6502013c64030629fa470c020129302212221222122212221222122212fa3a0c2a2a69270a02013b1f0800000000000000|@880,1,@14225,@921,@1083,@9598|
17994:D4,16|fb082b352c372a35292bfa1c307e0600|@9612,1,@14226,@9611|
17995:D6,96|fb0c2c353fa003222c362d37292efa680c29352806a00309292c3bfa63317b0507280b2a2d3b6b6602352c353da003202c362d372a352a352f3530362b352b2aab2e2a3b6a642b0c28082a692708020f2c353ca003043b500203fa2c102c3643|@9511,1,@14227,@9611,@1039,@9510|
17996:D10,280|fb182e312f2f2f1a26010c293ba003f631353ea00331313629322a929103232a352b362a36292d220e220e220e220e1a06010c2b2a2506250626041e213b2704020129656402bd31352805a00389313632382938293629353da0033e2b38293629353da003043b500203fad4103b5029362a372a31fad10cfad62a690b02002e2d2bfad40c5029352922162216221622162216faa322177b08172b34fac20c220c2aa60304220c0201292e2a2a9291031f2a352b362a2c2212221222122212fa770c2a2a2505250526031e1e3b6602012965652704022d31352806a003253136293529353ca0030332021529353fa0030332020c293333333333fa3c347b080b65020130020e293529362933a603032902013265641f0600|@9615,1,@14228,@9570,@9613,@4256,@2100,@17997,@4254,@9614|
