Objects	14678
Root	198
198:O1|@10861
14224:D3,72|2c2ca003033b02222c3ba203041a4000103b503b503b2d6928072a692e3caa292f1a34000c2b2a692704430e0e0e0e0e000000000000000038000000000000000000000000000000|@803,@2503,@10264|
14225:D2,64|2c9291031b2c362c352d35293caa2f3b3b2ce32d311a30000c2d2a69270602013b430e0e0e0e0e0e000000000000000030000000000000000000000000000000|@607,@10265|
14226:D4,88|2c3ba003102b3ba003043b5002041a4f00103b02252c352d362d929103043b5002041a4300102d352e363c3b2e2d6b2c2b1a3c000c2a2a692706430e0e0e0e0e000000000000000048000000000000000000000000000000|@2678,@2677,@2677,@10266|
14227:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10269|
14228:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10270|
14229:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10271|
14230:D3,48|2c2ca003033b020f2c3caa292d1a28000c1a2c002a696543000000000000000020000000000000000000000000000000|@803,@10261,@802|
14231:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10085|
14232:D63,3552|2d350a1e003e00a400410cf400130b57043e003e003e003e00450317043e00ee012b0d430a3e006104e90c76033e0054004a001d02e604b80a3e00da043e001b013e002c392c1a9f0d452a46640fdb2d36292e2e2d2f7b05062d362e370b02002d322b310c5029352a3633353436220c37220d38220e3a220f2306221023072f2f2f2f3430303068080b020022102d2b22150c5029353f220e1a540d2c6b22162a45220e4627140fdd2d362e370b02002d322b310c5029352a3633353436220c37220d38220e3a220f2306221023072f2f2f2f3430303068080b020022102d2b22150c5029353f220e2b1afb0c6b22162a45220e4627140fdd2d3629352a362f390b02002e342b330c502935220c2f2b3b220f220d360c342a452f4627090fdb2d362e372f392f390202960c0b02002e342b330c5029352a360b02001ab90c220c2b220f370c502935221035221136221237302d2d1aa80c0c29352a362210302f31301aa20c0c293ba003032b02062b2a1a9c0c0c221835221936221a37221b38221c3a02023a0c221d2306221e23072f2f2f2f220d30303068080b0200221f2d2b22230c502935220c3ba00303290206280f220d2b6a3d2a69293b693b1a570c0c280e2a692b3ba00303290205280f2c2b6a3f0202ea0b22202b1a0a0c6b3b1a3d0c0c3c2b2b6a222c2a45222746272a0fdd2d362e372e390202c50b0b02002e332b320c502935342f1a1b0c3c220e220c360c28092b2b6a342a45304627090fdd2d362e372e362f370b02002f342b330c5029352a360b02002d352805a0030d1aec0b2e692a3b452a465102193c320c1ae40b2a220c6a3c3b2c326b293b692d2a452c46260529352a36342a0c29352805a00309293b3b1ac50b0c0205402a3b3b6b2a352805a003092a3c3b1ab00b0c0205402b3c3b6b2b352805a003092b3d3b1a9b0b0c0205402c3d3b6b2210352211362212372213382214392d3b1a870b3b2808ed03112b3ba00309293b0202f00aa002013b02013b03051a720b020d2d2c2b2f2e680528052a3b6a64293b69302a69322a69342a6928142a3b0202c10a6a2a299291031829352a362a352805a00309292503511e143b02013b6502013c640307291a300b0c02012922113ba00303290206280f22122b6a28102a6922222a4522184627200fdd2d362d390b03002e2e2b3237220d341a040b0c5029352a362b372b3ba003032a0205280f2c2c6a220c2a452b46270a0fdf2d3629352a361ae40a2d372e2d6b0b02002d3b220c2f2d220c380c5029352a360b02002d3b2a929103043b5002041ac40a103b502a352b36293ba003392a353da003043b5002041ab30a103b502a362c3b2a929103152a352b362a2c692a2a2505250526031e143b66020129652f2a452b462603020e2a2c692a2a2505250526031e5c50260429352a362a3ba00303290205280f2b2b6a22112a453046270f0fdd2d362e382a352f3930020299093a1a530a2a690b02002f2d2b1a500a0c502936291a500a0c291a530a0c2210342b22122210390c220f2a453346270d0fdd66092d37292e2e2d2f7b05062d362e372f382b35303531363239333a2d352805a003132d3629929103082936293ba06402013b6402013b03043b5002041a060a103b502d3629352f3b692a2a69293c1afc090c291aff090c3b2a3c6a3e2c2b6a3d2a220e6a220f221222162c220d22102212221522151ae5090c22142a45220c4627120fde2c392c1a0309452a46640fdd2d362e372f383039303531380202c7083239333a2e29353ea0031f29372929353ba003042937020c29362935292503511e123b6564299165021929352806a00311293629352502501e33020289083b6402013b64030e2c3c220e301a77091a7c090c02013b2f29352805a0032229382937293629353da003043b5002041a6509103b502937652502501e233b64024129352806a0030d293629352502501e373b64022d29353ea003043b5002041a3d09103b5029363b2a299291031229362b3caa292b25042504511e113b6502012a660202030864293ca06403090202f8071a130902932f29352805a0032429382937293629353da003043b5002041ae608103b50293729250526041e243b2704025e29352806a0030e29362935292503511e3a3b65024929353ea003043b5002041acb08103b5029363b2a293ba003041ac408103b503b5029352a362a35293b22113b2808221496b1ed03032d020f2d3caa292c2506250626041e2f3b64270664401a82082b3b6b641a93082c690b0200220c2d2b1a17080c502936291a17080c291a82080c293ba007dd349203033c02023496293ba003051a73080254293cb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b650221428082e2808220cec50280832b11a2a0828082f2c3cec502d95502d2709299203033c0202299622139203033c02032213962a3ba003042214025f293ba003032b02572a2ab1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b6503328082e2808220dec50280833b1221d28082f2c220dec502d9502023200502d2709293b1adc063b2808ed03051a9b070201293b1a9c070c3b1a9f070c220f2c3b2d2d3b3b3c6808280b2a6927090fdd349203033c02023496293ba003051a82070254293cb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b650221428082e2808220cec50280832b11a390728082f2c3cec502d95502d2709299203033c0202299622139203033c02032213962a3ba003042214025f293ba003032b02572a2ab1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b6503328082e2808220dec50280833b1221d28082f2c220dec502d950202c901502d2709293b1acb053b2808ed03051a8a060201293b1a8b060c3b1a9e060c220f2c3b2d2d3b3b3c6808280b2a693b34299291031229362b3caa292b25042504511e113b6502012a6522169203033c0203221696293ba003051a68060254293cb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b650221f28082e2808220cec50280832b11a1f0628082f2c3cec502d95502d2709299203033c02022996221e9203033c0203221e962a3ba00304221f025b293ba003032b02532a2ab1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b6503328082e2808220dec50280833b1222828082f2c220dec502d95502d2709299203033c02022996293ba003051a91050253293eb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b6503228082e2808220cec50280832b11a490528082f2c3eec502d95502d2709293b1a3f043b2808ed03051afe040201293b1aff040c323ba203041a2605103b503b503b331a24050c342c3b2d2d3b3b3c6808280b2a69271622142a45220c4627120fdd2d372e3829929103082936293ba06402013b030c2935293829313130327b05092a352f36303731393b2e299291031229362b3caa292b25042504511e113b6502012a650b02001ac704322b220d221133220c220e341ac0040c5029352a362a3ba00303290205280f2b2b6a220f2a453146270d0fdc2d3629929103082936293ba06402013b03041a9604103b503b502d392a2c301a91040c28142a3b6a2a299291031829352a362a352805a00309292503511e143b02013b6502013c640307291a4d030c020129302a452d4627050fdd2d3629352a362b372c392d02029b023a0b020030220d2b220c0c5029352a360b02001abb02342b2211370c502935221235221336221437302d2d1aab020c29352a36220f302f31301aa5020c293ba003032b02062b2a1a07040c221a35221b36221c37221d38221e3a221f2306222023072f2f2f2f220d30303068080b020002022702221e2d2b22250c5029350b02001a4d0222242b2229370c502935222a35222b36222c37221f2d2d1a3b020c29352a362228302f31301a35020c293ba003032b02062b2a1a9f030c22323522333622343722353822363a22370202cb012306223823072f2f2f2f220d30303068080b020022372d2b223d0c50293522243ba0030422180207280f2225221a6a220d3ba003032a0206280f220e2c6a3f22342c2c6b22402a45223446273e0fdd2d3629352935280ea003452936293629352b3729352f363039220c35220d36220e3a302f2b1a1a030c0b02003122142b22130c5029352a36220d2b323232220d220f1a05030c22152a452b46271102552a360b02002d332b320c5029352a363435220c36220d37220e38220f3a22102306221123072f2f2f2f3430303068080b020022102d2b22160c5029352a362a3b69291abd020c28062a22123c6b221a2a452d4627166502d42d362e372f3830392c35313532391aa1022b220d306b2d302e2c1a9d020c293ba00309341ad300452c460212293528052a3b6a02029d00220d2a452e4665270902922d3629362935293629929103372c3729352e3833353436220c39220d3a1a6002322b2f31680532302c1a2c020c3b1a57020c292f2e2e1a57020c22112a452f46270b024c3b2aa0031e2c38313532363339343a2f2c2b3b30321a3c020c220c2a452c46270602292c3729352e3833353436220c39220d3a312f2b1adb010c322d2c2c31331a19020c220f2a452d4627092704440e0e0e0e0e0000000000000000d00d0000000000000000000000000000|@10273,@648,@647,@1187,@9925,@9929,@10274,@10275,@10276,@2321,@14237,@14238,@764,I48,@648,@810,@10277,@14242,@10293,@10295,@14249,@3757,@8968,@10297,@10298,@1438,@1440,@10301,@10167,@6734,@9983,@10168,@643,@10171,@10173,@14253,@10304,@4593,@796,@797,@10305,@4593,@10306,@4593,@9704,@807,@10307,@10308,@10313,@10318,@10321,@10322,@10323,@10150,@9062,@827,@14268,@10111,@14233,@9066,@9067,@9652,@9060|
14233:D3,64|29362c2b373b2d382e391a3b000c29352805a0030a293c3b1a35002f7b0504402a3c3b6b64420e0e000000000000000030000000000000000000000000000000|@10324,@9060,@764|
14234:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10274|
14235:D2,56|2b929103132b352c362a3c692a1a30000c2a2a69270402013b420e0e0e0e0e0e000000000000000028000000000000000000000000000000|@607,@10275|
14236:D2,64|2b9291031b2b352c362a352b363b2b2b6a293c692d1a30000c2a2a69270702013b420e0e0e0e0e0e000000000000000030000000000000000000000000000000|@607,@10276|
14237:D1,32|2936420e0e0e0e0e000000000000000010000000000000000000000000000000|@9036|
14238:D1,56|2b352c362b37352b2aab2d362a3b6a642b0c28072a692704420e0e0e0e0e0e0e000000000000000028000000000000000000000000000000|@9037|
14239:D8,232|30929103043b5002041ae400103b50303531362a352b360b02001adb002e2b220e0c5029353435220c36220d3722112d2d1acc000c29352a3633302f31301ac7000c293ba003032b02062b2a1ac1000c22133522143622153722163822173a22182306221923072f2f2f2f220d30303068080b020022182d2b22200c5029352a36221b3ba0030b2222220e452b462a4702380b0300221f2e2b2228222822281a76000c5029352a362b373d3269292d69293ba003042216020722162a1a61000c222c2a452e462d47270a271d1f060e0e0000000000000000d8000000000000000000000000000000|@10279,@10280,@1187,@9925,@9929,@10283,@10277,@10278|
14240:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10283|
14241:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10278|
14242:D2,48|2b352c362b362c372d381a2b00307b07030e0e0e0e0e0e0e000000000000000020000000000000000000000000000000|@10285,@10284|
14243:D3,72|2e390b02002f2d2b34220d220c1a40000c5029352a362a3ba00304220c0207220c2b1a33000c292b6927071f050e0e0e000000000000000038000000000000000000000000000000|@10287,@10288,@10286|
14244:D8,224|30929103b5303531362a352b360b02001ad5002e2b220e0c5029353435220c36220d3722112d2d1ac6000c29352a3633302f31301ac1000c293ba003032b02062b2a1abb000c22133522143622153722163822173a22182306221923072f2f2f2f220d30303068080b020022182d2b22200c5029353d2a690b0200221e22132b2227222722271a7f000c5029352a362e3b692b3ba00303290206292c1a71000c293ba003042214020722142a1a69000c222a2a452d46272502052e3b4530461f060e0e0e0e0e0e0e0000000000000000d0000000000000000000000000000000|@10290,@1187,@9925,@9929,@10291,@10288,@10292,@10289|
14245:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10291|
14246:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10292|
14247:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10289|
14248:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10286|
14249:D1,136|2936299291036529352a362a3829353ca0034e293629299291032029352a362a352935220c352a2aa06603052a68010207292503511e1f3b6502013b64293ba0030a2c250626051e453b02122935293529352a3628062b2b6a29680127056502082a250426031e643b6602013b64420e000000000000000078000000000000000000000000000000|@9967|
14250:D2,72|2b929103252b352c362a36293fb7293ba09165030b291a37000c2b2a69640207291a2c002e7d056502013b420e0e0e0e000000000000000038000000000000000000000000000000|@419,@10297|
14251:D10,184|339291037b333534360b02002d220e2b22110c5029352d221022102210221022102210221022101a96000c1a9a00220f220f1a9b000c2a3b692c2a6928142a3b6a2a299291031829352a362a352805a00309292503511e143b02013b6502013c640307291a71000c0201291a5a002a2213221531221522151a650022157b09171a65002c311a48000c1a64003130306b2a1a64000c2932342d1a6400327b060e0000000000000000a8000000000000000000000000000000|@10302,@10301,@961,@10150,@810,@9062,@1171,@14252,@9066,@9067|
14252:D4,64|1a45002c2b363b2d372e381a42000c29352805a0030a293c3b1a3c002f7b0504402a3c3b6b64420e000000000000000030000000000000000000000000000000|@10303,@1171,@9060,@764|
14253:D1,136|2936299291036529352a362a3829353ca0034e293629299291032029352a362a352935220c352a2aa06603052a68010207292503511e1f3b6502013b64293ba0030a2c250626051e453b02122935293529352a3628062b2b6a29680127056502082a250426031e643b6602013b64420e000000000000000078000000000000000000000000000000|@9967|
14254:D2,72|2b929103252b352c362a36293fb7293ba09165030b291a37000c2b2a69640207291a2c002e7d056502013b420e0e0e0e000000000000000038000000000000000000000000000000|@419,@10304|
14255:D3,48|2b3ca003033b020e2b3caa291a29000c1a2d002a6965420e000000000000000020000000000000000000000000000000|@803,@10305,@802|
14256:D3,48|2b3ca003033b020e2b3caa291a29000c1a2d002a6965420e000000000000000020000000000000000000000000000000|@803,@10306,@802|
14257:D3,48|2c2ca003033b020f2c3caa292d1a28000c1a2c002a696543000000000000000020000000000000000000000000000000|@803,@10307,@802|
14258:D2,32|1a2500100e0e0e0e000000000000000010000000000000000000000000000000|@10310,@10309|
14259:D12,392|32929107dc323533362a352b380b02002c220e2b22110c5029350b02002c352805a0030d1a69012d692a3b452a4651021a3c22110c1a60012a22126a3c3b2c316b293b692d2a452c46260529352a36221029352805a0032429382937293629353da003043b5002041a3501103b50293729250526041e243b2704025e29352806a0030e29362935292503511e3a3b65024929353ea003043b5002041a0a01103b5029363b2a293ba003041a0301103b503b5029352a362a35293b22133b2808221696b1ed03032d020f2d3caa292c2506250626041e2f3b642706641ada002b02023b002214221b2d68050b02002c22112b221c221c221c221c221c221c1ac0000c5029352a362a3ba00303310206312b1ab5000c221d2a452b462715024a2b3ba203041aaa00103b503b503b2c220c1aa6000c28142a3b6a2a299291031829352a362a352805a00309292503511e143b02013b6502013c640307291a82000c020129343b452a46661f090e0e0e0e0e0e000000000000000078010000000000000000000000000000|@10315,@14260,@14261,@9983,@10171,@10173,@14262,@10313,@10317,@807,@10314,@810|
14260:D1,32|2936420e0e0e0e0e000000000000000010000000000000000000000000000000|@9036|
14261:D1,56|2b352c362b37352b2aab2d362a3b6a642b0c28072a692704420e0e0e0e0e0e0e000000000000000028000000000000000000000000000000|@9037|
14262:D1,48|2b2a39a0030629372a362c802b2a382c800e0e0e0e0e0e0e000000000000000020000000000000000000000000000000|@10316|
14263:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10317|
14264:D2,56|2d2da003033b02112d2c0c2e3caa292f2f1a2c000c2b2a6966440e0e0e0e0e0e000000000000000028000000000000000000000000000000|@803,@10314|
14265:D2,64|2d9291031d2d352e360b02002d312b340c5029352d33331a2e000c2a2a69270702013b440e0e0e0e000000000000000030000000000000000000000000000000|@607,@10321|
14266:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10322|
14267:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@10323|
14268:D2,40|29363c2b372c382f1a2500307b07030e000000000000000018000000000000000000000000000000|@10310,@6734|
14269:D41,1784|2b362c372d383129352816a0030c2936292502501e0d3b6402262935280ba003042937021b29352805a003043b5002041acd06103b502937292502501e353b64640b030034929191030e302a2a35452a36462a3747510218303531363b061aa7062a2c6a2c3caa2e2a452b462c47260629352a362b373c061a95062a6932929103043b5002041a8f06103b503235293729352b3829352d36291a84060c3b2a299291031229362b3caa292b25042504511e113b6502012a65293ca0910307221892919102013b07dd22129203033c0203221296293ba003051a4d060254293cb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b650221b28082e2808220cec50280832b11a040628082f2c3cec502d95502d27092b3c1afa050c2a9203033c02022a962a9203033c02022a962a3ba003032b025e293ba003032c02562a2ab1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b6503428082e2808220dec50280833b13428082f2c220d02022103ec502d95502d2709299203033c02022996293ba003051a78050253293cb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b6503228082e2808220cec50280832b11a300528082f2c3cec502d95502d27093b061a26052a22166a22163caa292b2d6a220c3ca003051a19050253220c3ba403041a1605103b503b50220c3ba203041a1005103b503b503b220d1a0d050c28142a3b6a2a299291031829352a362a352805a00309292503511e143b02013b6502013c640307291ae9040c0201296522243522253922263a222723071adc04222736222d2225313134222022113333680b293430221a2219223032220d220c22231abf040c3335293b2a929103182a352b362a35292d692b2a2506250626041e163b270402012965291a9f040c221f35222035293baa22223b3b2ce322123b1a91043b2808ed03051a9004020222122e1a90040c221c3ba203041a4604103b503b503b221d1a83040c332c3b2d2d3c220c3c6808280b2a693c22330c3c3b2b2d6b293b692236352237363b062b3caa223a352a2aab293ba203041a5604103b503b50293ba60313293cab322a3b6a642e0c292e1a45040c640210313ba203041a4104103b503b503d326928072a69222a3ba203041acc03103b503b503b222b1a29040c29929103082936293ba06402013b030d29351a1b042a69293b696502353b2a299291031229362b3caa292b25042504511e113b6502012a65293ba203041a8003103b503b503b2a1aee030c292c1af0030c65291af2030c291af5030c28062a2f3c6b22419203033c0203224196293ba003051ae3030254293eb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b650224a28082e2808220cec50280832b11a9a0328082f2c3eec502d95502d2709220c35293b2a929103182a352b362a35292d692b2a2506250626041e163b270402012965291af5020c2c3b1af7023b2808ed03051af60202012c2a1a57030c3b1a5a030c312c3b2d2d3b3b3c6808280b2a6922173ba00303290206280f22182b6a27390fdd22129203033c0203221296293ba003051a2d030254293eb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b650221b28082e2808220cec50280832b11ae40228082f2c3eec502d95502d27093b061ada022a22106a22103caa292b2d6a221d35221e39221f3a222023071ac6022220362226221e30322218220f3232680a29331ab80222132212222932220c220c221c1a00020c3235293b2a929103182a352b362a35292d692b2a2506250626041e163b270402012965291ae0010c22180202300135221935293baa221b3b3b2ce322113b1ace013b2808ed03051acd01020222112e1acd010c3b1a58020c332c3b2d2d3c220c3c6808280b2a6922309291910303290fdd3b2231299291031229362b3caa292b25042504511e113b6502012a6522179203033c0203221796293ba003051a17020254293eb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b650222028082e2808220cec50280832b11ace0128082f2c3eec502d95502d2709222535293b2a929103182a352b362a35292d692b2a2506250626041e163b270402012965291ae9000c2c3b1aeb003b2808ed03051aea0002012c2a1aeb000c303ba203041aa200103b503b503b311a78010c322c3b2d02020c002d3c3b3c6808280b2a69270a271827151f040e0e0e0e0e0000000000000000e8060000000000000000000000000000|@10326,@10327,@14270,@14271,@10331,@9975,@1049,@529,@1044,@14272,@643,@9999,@807,@10334,@810,@14274,@10020,@9082,I48,@796,@3500,@10336,@9018,@2446,@9016,@10337,@643,@10338,@2484,@10339,@827,@1997,@797,@10340,@1997,@14280,@14281,@643,@10341,@9704,@10325|
